    app2();<br/><br/>            1172
<br/><br/>    四周围那些内场的宾客，都有意无意地看了过来。
<br/><br/>    这个场子里，基本上都是有头有脸的人，所以大多数互相都认识，自然大家也知道苏轻雪是谁。
<br/><br/>    虽然说论资产规模，苏轻雪的锦绣集团，看起来和夏国皇家娱乐公司，能够平分秋色。
<br/><br/>    但背景上，多数人自然都认为，杨华成更加深厚。
<br/><br/>    有些比较欣赏苏轻雪的企业家和名人，都露出几分担忧之色，因为据他们所知，这位年轻女总裁是个高冷的性子，万一顶撞了杨华成，那估计就出事了。
<br/><br/>    苏轻雪黛眉轻蹙，心里盘算着，到底要不要答应。
<br/><br/>    而旁边的工作人员，则壮着胆子劝道：“杨先生，苏小姐是抽到了这里的两个位子，规则是不允许随意更换的”。
<br/><br/>    杨华成一听，眼神顿时阴沉了起来，反问了句：“你刚才说什么？我没听清楚……”
<br/><br/>    工作人员脸色发白，额头上出了冷汗。
<br/><br/>    吴寒不屑地嗤笑道：“你们搞什么？问问维密总裁，还想不想在大夏国办时尚秀了！？我干爹一生气，让你们生意都做不下去！！”
<br/><br/>    “吴寒先生，我们很尊敬杨先生，但……但苏小姐她也是我们的贵宾……”
<br/><br/>    不等工作人员说完，杨华成就冷笑道：“你们的意思是，我年纪大了，不如这年轻的美女企业家有影响力了？我的地位，不如这个丫头？”
<br/><br/>    “不不……当然不是这个意思……”工作人员忙摇头。
<br/><br/>    吴寒得意地冷笑道：“你们这些打工的，我劝你们，别惹我干爹生气，不然……后果不是你们能想象的……”
<br/><br/>    见到几个工作人员都面色难看至极，又很是为难的样子，苏轻雪幽幽叹了口气。
<br/><br/>    “换就换吧，我其实无所谓”，苏轻雪说。
<br/><br/>    她自然是不怕这个杨华成，她也懒得管那信义帮是什么，反正全世界最大的地下势力，最大的地下情报系统，都是自家的。
<br/><br/>    可是，如果现场拒绝，这个杨华成估计会给她招来不少麻烦。
<br/><br/>    万[八一中文网 www.zwdu8.me]一动起手来，难道她要把这些人冻成冰？那就闹大动静了。
<br/><br/>    她的心境，早就过了那种为了一个小面子，不惜大动干戈的时期，而且她也不是鲁莽的性子。
<br/><br/>    杨华成和吴寒，在她眼里，和一些没见识的暴发户没啥区别。
<br/><br/>    跟这种人斤斤计较，其实是浪费时间，也没必要。
<br/><br/>    狗咬人，人总不能咬狗。
<br/><br/>    “很好，尊重长辈，才是年轻人应该做的事”，杨华成颇为满意地点点头。
<br/><br/>    吴寒则轻笑道：“干爹，您本来就该坐最前面，这是应该的”。
<br/><br/>    苏轻雪并没多说什么，很自然地就拿起包包，起身走向了后面的位子。
<br/><br/>    几个工作人员一看，也没办法，毕竟苏轻雪自己同意了。
<br/><br/>    四周的宾客们看到这一幕，倒没觉得奇怪，在大家看来，苏轻雪也的确不该和杨华成顶撞。
<br/><br/>    “苏总，要不我们再给您换个别的前排座位？”那工作人员小声询问，很是抱歉地说。
<br/><br/>    苏轻雪摇摇头，坐到了倒数第二排的位子上，道：“不用了，我在这里看看就可以了”。
<br/><br/>    听苏轻雪这么说，几个工作人员只好散去。
<br/><br/>    正当这时，内场里传出一些议论声，只见一名穿着前卫，发型有些夸张的高挑男子，与一名穿着如同欧陆宫廷贵族的金发中年男子，在几名助理的陪同下，走进了会场。
<br/><br/>    费莱尼很恭敬地靠后半个身位，为前面那位宫廷装束的男子，介绍着什么，脸上是很热切的表情。
<br/><br/>    “看！是琺国ld集团的首席设计师，费莱尼大师啊！”
<br/><br/>    “费莱尼大师旁边那位是谁啊？看样子，好像地位比他还高？”
<br/><br/>    “时尚界还有人比费莱尼大师地位高吗？难道是ld集团的老板？”
<br/><br/>    “不可能的，这种国际级的大师，就算老板面前，也不会这么殷勤啊……”
<br/><br/>    在时尚界的盛宴上，顶级设计师的地位，自然不言而喻。
<br/><br/>    所以，费莱尼一出现，就有很多人想要上去跟他攀谈。
<br/><br/>    吴寒也抓着机会，露出一脸谦逊的笑容，上去跟费莱尼握手：“费莱尼大师，好久不见，还记得我吗？”
<br/><br/>    费莱尼看了吴寒一眼，笑道：“吴寒先生，我记得……上次芭黎时装周见过你。”
<br/><br/>    “哈哈，真是荣幸，大师还记得我”，吴寒随即假装无意地笑着问道：“不知道这位尊贵的先生，是费莱尼大师的什么人啊？衣着真是太有品味了！”
<br/><br/>    这金发中年男子的宫廷风装束，一看就是纯手工打造的精品，非常独特，却又充满着难以言喻的低调奢华。
<br/><br/>    费莱尼一脸自豪地道：“这位乔治大师，乃是鄙人的授业恩师！也是诸多王室的御用设计师！
<br/><br/>    当年就是靠着恩师那里的学习，让我受益匪浅，对我的设计有巨大的帮助和影响！”
<br/><br/>    不少竖起耳朵听着的宾客，听到这话，都是纷纷露出崇敬和惊讶之色。
<br/><br/>    费莱尼本就是国际顶级设计师了，他的恩师，就非同小可了！
<br/><br/>    原来是皇家御用的设计师！？难怪能让费雷尼这么鞍前马后。
<br/><br/>    这种级别的人物，就不是一般土豪能结交的了，哪怕国际顶尖时装秀，也不配邀请他们前来。
<br/><br/>    因为，人家本就不是给老百姓和普通有钱人做衣服的，当然不屑来这些场合！
<br/><br/>    “不愧是费莱尼大师，能邀请到如此尊贵的乔治大师光临”，立马有人开始追捧起来。
<br/><br/>    费莱尼笑着摆摆手，道：“恩师只是刚好趁着这次时装秀，来见两位尊贵的人物，顺便来指点一下罢了，我可请不动恩师”。
<br/><br/>    众人不禁又纷纷议论，也不知道是哪家豪门贵胄，认识乔治大师。
<br/><br/>    “原来是乔治大师，真是失敬了！我叫吴寒，是个演员……”吴寒一听，立马想跟乔治结交一下，万一能合影一下，就更好了。
<br/><br/>    一宣传出去，就说吴寒和瑛国皇家设计师合影，这形象档次，一下子就不一样了！
<br/><br/>    可是，乔治只是淡淡点了点头，就没多搭理。
<br/><br/>    乔治左右扫视着内场的第一排座位，似乎在寻找着什么人。
<br/><br/>    吴寒一脸尴尬地站在那里，勉强笑了笑，然后就灰溜溜地坐回了自己的位子上。
<br/><br/>    周边的宾客见到这一切，都是悄悄暗着乐，心里都清楚，人家乔治大师，压根瞧不起所谓的当红娱乐明星。
<br/><br/>    杨华成伸手拍了拍干儿子的背，却也没说什么，毕竟，皇家御用设计师，他还是不敢去招惹的。
<br/><br/>    乔治看了一圈后，蹙眉问费莱尼，“夫人坐哪个位子？难道不是第一排吗？”手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
